metric_order,metric_group,scenario,meal_rest_prems_credit,other_credit,metric_label,source,expr,extrap_expr,digits,denom,no_year_breakdown
540,PAGA - Waiting Time (203),waivers,TRUE,TRUE,"PAGA waiting time penalties total, after credits (less premiums paid; waivers) $",pp_data1,"sum(PAGA_203_penalties_less_prems_and_credits_w, na.rm=TRUE)","(sum(PAGA_203_penalties_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
541,PAGA - Recordkeeping (1174.1),no waivers,FALSE,FALSE,Employees with PAGA recordkeeping penalties (no waivers),pp_data1,"uniqueN(ID[PAGA_1174_penalties > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
542,PAGA - Recordkeeping (1174.1),no waivers,FALSE,FALSE,PAGA recordkeeping penalties total (no waivers) $,pp_data1,"sum(PAGA_1174_penalties, na.rm=TRUE)","(sum(PAGA_1174_penalties, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
543,PAGA - Recordkeeping (1174.1),no waivers,TRUE,FALSE,Employees with PAGA recordkeeping penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID[PAGA_1174_penalties_less_prems > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties_less_prems > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
544,PAGA - Recordkeeping (1174.1),no waivers,TRUE,FALSE,PAGA recordkeeping penalties total (less premiums paid; no waivers) $,pp_data1,"sum(PAGA_1174_penalties_less_prems, na.rm=TRUE)","(sum(PAGA_1174_penalties_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
545,PAGA - Recordkeeping (1174.1),waivers,FALSE,FALSE,Employees with PAGA recordkeeping penalties (waivers),pp_data1,"uniqueN(ID[PAGA_1174_penalties_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
546,PAGA - Recordkeeping (1174.1),waivers,FALSE,FALSE,PAGA recordkeeping penalties total (waivers) $,pp_data1,"sum(PAGA_1174_penalties_w, na.rm=TRUE)","(sum(PAGA_1174_penalties_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
547,PAGA - Recordkeeping (1174.1),waivers,TRUE,FALSE,Employees with PAGA recordkeeping penalties (less premiums paid; waivers),pp_data1,"uniqueN(ID[PAGA_1174_penalties_less_prems_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties_less_prems_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
548,PAGA - Recordkeeping (1174.1),waivers,TRUE,FALSE,PAGA recordkeeping penalties total (less premiums paid; waivers) $,pp_data1,"sum(PAGA_1174_penalties_less_prems_w, na.rm=TRUE)","(sum(PAGA_1174_penalties_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
549,PAGA - Recordkeeping (1174.1),no waivers,FALSE,TRUE,"Employees with PAGA recordkeeping penalties, after credits (no waivers)",pp_data1,"uniqueN(ID[PAGA_1174_penalties_less_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties_less_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
550,PAGA - Recordkeeping (1174.1),no waivers,FALSE,TRUE,"PAGA recordkeeping penalties total, after credits (no waivers) $",pp_data1,"sum(PAGA_1174_penalties_less_credits , na.rm=TRUE)","(sum(PAGA_1174_penalties_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
551,PAGA - Recordkeeping (1174.1),no waivers,TRUE,TRUE,"Employees with PAGA recordkeeping penalties, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID[PAGA_1174_penalties_less_prems_and_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties_less_prems_and_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
552,PAGA - Recordkeeping (1174.1),no waivers,TRUE,TRUE,"PAGA recordkeeping penalties total, after credits (less premiums paid; no waivers) $",pp_data1,"sum(PAGA_1174_penalties_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_1174_penalties_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
553,PAGA - Recordkeeping (1174.1),waivers,FALSE,TRUE,"Employees with PAGA recordkeeping penalties, after credits (waivers)",pp_data1,"uniqueN(ID[PAGA_1174_penalties_less_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties_less_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
554,PAGA - Recordkeeping (1174.1),waivers,FALSE,TRUE,"PAGA recordkeeping penalties total, after credits (waivers) $",pp_data1,"sum(PAGA_1174_penalties_less_credits_w, na.rm=TRUE)","(sum(PAGA_1174_penalties_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
555,PAGA - Recordkeeping (1174.1),waivers,TRUE,TRUE,"Employees with PAGA recordkeeping penalties, after credits (less premiums paid; waivers)",pp_data1,"uniqueN(ID[PAGA_1174_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
556,PAGA - Recordkeeping (1174.1),waivers,TRUE,TRUE,"PAGA recordkeeping penalties total, after credits (less premiums paid; waivers) $",pp_data1,"sum(PAGA_1174_penalties_less_prems_and_credits_w, na.rm=TRUE)","(sum(PAGA_1174_penalties_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
557,PAGA - Min Wage (1197.1),no waivers,FALSE,FALSE,Employees with PAGA min wage penalties (no waivers),pp_data1,"uniqueN(ID[PAGA_1197_1_penalties > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
558,PAGA - Min Wage (1197.1),no waivers,FALSE,FALSE,Pay periods with PAGA min wage penalties (no waivers),pp_data1,"sum(PAGA_1197_1_flag, na.rm=TRUE)","(sum(PAGA_1197_1_flag, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
559,PAGA - Min Wage (1197.1),no waivers,FALSE,FALSE,PAGA min wage penalties total (no waivers) $,pp_data1,"sum(PAGA_1197_1_penalties, na.rm=TRUE)","(sum(PAGA_1197_1_penalties, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
560,PAGA - Min Wage (1197.1),no waivers,TRUE,FALSE,Employees with PAGA min wage penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID[PAGA_1197_1_penalties_less_prems > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties_less_prems > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
561,PAGA - Min Wage (1197.1),no waivers,TRUE,FALSE,Pay periods with PAGA min wage penalties (less premiums paid; no waivers),pp_data1,"sum(PAGA_1197_1_flag_less_prems, na.rm=TRUE)","(sum(PAGA_1197_1_flag_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
562,PAGA - Min Wage (1197.1),no waivers,TRUE,FALSE,PAGA min wage penalties total (less premiums paid; no waivers) $,pp_data1,"sum(PAGA_1197_1_penalties_less_prems, na.rm=TRUE)","(sum(PAGA_1197_1_penalties_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
563,PAGA - Min Wage (1197.1),waivers,FALSE,FALSE,Employees with PAGA min wage penalties (waivers),pp_data1,"uniqueN(ID[PAGA_1197_1_penalties_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
564,PAGA - Min Wage (1197.1),waivers,FALSE,FALSE,Pay periods with PAGA min wage penalties (waivers),pp_data1,"sum(PAGA_1197_1_flag_w, na.rm=TRUE)","(sum(PAGA_1197_1_flag_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
565,PAGA - Min Wage (1197.1),waivers,FALSE,FALSE,PAGA min wage penalties total (waivers) $,pp_data1,"sum(PAGA_1197_1_penalties_w, na.rm=TRUE)","(sum(PAGA_1197_1_penalties_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
566,PAGA - Min Wage (1197.1),waivers,TRUE,FALSE,Employees with PAGA min wage penalties (less premiums paid; waivers),pp_data1,"uniqueN(ID[PAGA_1197_1_penalties_less_prems_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties_less_prems_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
567,PAGA - Min Wage (1197.1),waivers,TRUE,FALSE,Pay periods with PAGA min wage penalties (less premiums paid; waivers),pp_data1,"sum(PAGA_1197_1_flag_less_prems_w, na.rm=TRUE)","(sum(PAGA_1197_1_flag_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
568,PAGA - Min Wage (1197.1),waivers,TRUE,FALSE,PAGA min wage penalties total (less premiums paid; waivers) $,pp_data1,"sum(PAGA_1197_1_penalties_less_prems_w, na.rm=TRUE)","(sum(PAGA_1197_1_penalties_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
569,PAGA - Min Wage (1197.1),no waivers,FALSE,TRUE,"Employees with PAGA min wage penalties, after credits (no waivers)",pp_data1,"uniqueN(ID[PAGA_1197_1_penalties_less_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties_less_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
570,PAGA - Min Wage (1197.1),no waivers,FALSE,TRUE,"Pay periods with PAGA min wage penalties, after credits (no waivers)",pp_data1,"sum(PAGA_1197_1_flag_less_credits , na.rm=TRUE)","(sum(PAGA_1197_1_flag_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
571,PAGA - Min Wage (1197.1),no waivers,FALSE,TRUE,"PAGA min wage penalties total, after credits (no waivers) $",pp_data1,"sum(PAGA_1197_1_penalties_less_credits , na.rm=TRUE)","(sum(PAGA_1197_1_penalties_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
572,PAGA - Min Wage (1197.1),no waivers,TRUE,TRUE,"Employees with PAGA min wage penalties, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID[PAGA_1197_1_penalties_less_prems_and_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties_less_prems_and_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
573,PAGA - Min Wage (1197.1),no waivers,TRUE,TRUE,"Pay periods with PAGA min wage penalties, after credits (less premiums paid; no waivers)",pp_data1,"sum(PAGA_1197_1_flag_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_1197_1_flag_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
574,PAGA - Min Wage (1197.1),no waivers,TRUE,TRUE,"PAGA min wage penalties total, after credits (less premiums paid; no waivers) $",pp_data1,"sum(PAGA_1197_1_penalties_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_1197_1_penalties_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
575,PAGA - Min Wage (1197.1),waivers,FALSE,TRUE,"Employees with PAGA min wage penalties, after credits (waivers)",pp_data1,"uniqueN(ID[PAGA_1197_1_penalties_less_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties_less_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
576,PAGA - Min Wage (1197.1),waivers,FALSE,TRUE,"Pay periods with PAGA min wage penalties, after credits (waivers)",pp_data1,"sum(PAGA_1197_1_flag_less_credits_w, na.rm=TRUE)","(sum(PAGA_1197_1_flag_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
577,PAGA - Min Wage (1197.1),waivers,FALSE,TRUE,"PAGA min wage penalties total, after credits (waivers) $",pp_data1,"sum(PAGA_1197_1_penalties_less_credits_w, na.rm=TRUE)","(sum(PAGA_1197_1_penalties_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
578,PAGA - Min Wage (1197.1),waivers,TRUE,TRUE,"Employees with PAGA min wage penalties, after credits (less premiums paid; waivers)",pp_data1,"uniqueN(ID[PAGA_1197_1_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
579,PAGA - Min Wage (1197.1),waivers,TRUE,TRUE,"Pay periods with PAGA min wage penalties, after credits (less premiums paid; waivers)",pp_data1,"sum(PAGA_1197_1_flag_less_prems_and_credits_w, na.rm=TRUE)","(sum(PAGA_1197_1_flag_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
580,PAGA - Min Wage (1197.1),waivers,TRUE,TRUE,"PAGA min wage penalties total, after credits (less premiums paid; waivers) $",pp_data1,"sum(PAGA_1197_1_penalties_less_prems_and_credits_w, na.rm=TRUE)","(sum(PAGA_1197_1_penalties_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
581,PAGA - Unreimbursed Expenses (2802),no waivers,FALSE,FALSE,Employees with PAGA unreimbursed expenses penalties (no waivers),pp_data1,"uniqueN(ID[PAGA_2802_penalties > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_2802_penalties > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
582,PAGA - Unreimbursed Expenses (2802),no waivers,FALSE,FALSE,Pay periods with PAGA unreimbursed expenses penalties (no waivers),pp_data1,"sum(PAGA_2802_flag, na.rm=TRUE)","(sum(PAGA_2802_flag, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
583,PAGA - Unreimbursed Expenses (2802),no waivers,FALSE,FALSE,PAGA unreimbursed expenses penalties total (no waivers) $,pp_data1,"sum(PAGA_2802_penalties, na.rm=TRUE)","(sum(PAGA_2802_penalties, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
584,PAGA - Unreimbursed Expenses (2802),no waivers,TRUE,FALSE,Employees with PAGA unreimbursed expenses penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID[PAGA_2802_penalties_less_prems > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_2802_penalties_less_prems > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
585,PAGA - Unreimbursed Expenses (2802),no waivers,TRUE,FALSE,Pay periods with PAGA unreimbursed expenses penalties (less premiums paid; no waivers),pp_data1,"sum(PAGA_2802_flag_less_prems, na.rm=TRUE)","(sum(PAGA_2802_flag_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
586,PAGA - Unreimbursed Expenses (2802),no waivers,TRUE,FALSE,PAGA unreimbursed expenses penalties total (less premiums paid; no waivers) $,pp_data1,"sum(PAGA_2802_penalties_less_prems, na.rm=TRUE)","(sum(PAGA_2802_penalties_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
587,PAGA - Unreimbursed Expenses (2802),waivers,FALSE,FALSE,Employees with PAGA unreimbursed expenses penalties (waivers),pp_data1,"uniqueN(ID[PAGA_2802_penalties_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_2802_penalties_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
588,PAGA - Unreimbursed Expenses (2802),waivers,FALSE,FALSE,Pay periods with PAGA unreimbursed expenses penalties (waivers),pp_data1,"sum(PAGA_2802_flag_w, na.rm=TRUE)","(sum(PAGA_2802_flag_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
589,PAGA - Unreimbursed Expenses (2802),waivers,FALSE,FALSE,PAGA unreimbursed expenses penalties total (waivers) $,pp_data1,"sum(PAGA_2802_penalties_w, na.rm=TRUE)","(sum(PAGA_2802_penalties_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
590,PAGA - Unreimbursed Expenses (2802),waivers,TRUE,FALSE,Employees with PAGA unreimbursed expenses penalties (less premiums paid; waivers),pp_data1,"uniqueN(ID[PAGA_2802_penalties_less_prems_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_2802_penalties_less_prems_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
591,PAGA - Unreimbursed Expenses (2802),waivers,TRUE,FALSE,Pay periods with PAGA unreimbursed expenses penalties (less premiums paid; waivers),pp_data1,"sum(PAGA_2802_flag_less_prems_w, na.rm=TRUE)","(sum(PAGA_2802_flag_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
592,PAGA - Unreimbursed Expenses (2802),waivers,TRUE,FALSE,PAGA unreimbursed expenses penalties total (less premiums paid; waivers) $,pp_data1,"sum(PAGA_2802_penalties_less_prems_w, na.rm=TRUE)","(sum(PAGA_2802_penalties_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
593,PAGA - Unreimbursed Expenses (2802),no waivers,FALSE,TRUE,"Employees with PAGA unreimbursed expenses penalties, after credits (no waivers)",pp_data1,"uniqueN(ID[PAGA_2802_penalties_less_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_2802_penalties_less_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
594,PAGA - Unreimbursed Expenses (2802),no waivers,FALSE,TRUE,"Pay periods with PAGA unreimbursed expenses penalties, after credits (no waivers)",pp_data1,"sum(PAGA_2802_flag_less_credits , na.rm=TRUE)","(sum(PAGA_2802_flag_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
595,PAGA - Unreimbursed Expenses (2802),no waivers,FALSE,TRUE,"PAGA unreimbursed expenses penalties total, after credits (no waivers) $",pp_data1,"sum(PAGA_2802_penalties_less_credits , na.rm=TRUE)","(sum(PAGA_2802_penalties_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
596,PAGA - Unreimbursed Expenses (2802),no waivers,TRUE,TRUE,"Employees with PAGA unreimbursed expenses penalties, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID[PAGA_2802_penalties_less_prems_and_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_2802_penalties_less_prems_and_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
597,PAGA - Unreimbursed Expenses (2802),no waivers,TRUE,TRUE,"Pay periods with PAGA unreimbursed expenses penalties, after credits (less premiums paid; no waivers)",pp_data1,"sum(PAGA_2802_flag_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_2802_flag_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
598,PAGA - Unreimbursed Expenses (2802),no waivers,TRUE,TRUE,"PAGA unreimbursed expenses penalties total, after credits (less premiums paid; no waivers) $",pp_data1,"sum(PAGA_2802_penalties_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_2802_penalties_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
599,PAGA - Unreimbursed Expenses (2802),waivers,FALSE,TRUE,"Employees with PAGA unreimbursed expenses penalties, after credits (waivers)",pp_data1,"uniqueN(ID[PAGA_2802_penalties_less_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_2802_penalties_less_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
600,PAGA - Unreimbursed Expenses (2802),waivers,FALSE,TRUE,"Pay periods with PAGA unreimbursed expenses penalties, after credits (waivers)",pp_data1,"sum(PAGA_2802_flag_less_credits_w, na.rm=TRUE)","(sum(PAGA_2802_flag_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
601,PAGA - Unreimbursed Expenses (2802),waivers,FALSE,TRUE,"PAGA unreimbursed expenses penalties total, after credits (waivers) $",pp_data1,"sum(PAGA_2802_penalties_less_credits_w, na.rm=TRUE)","(sum(PAGA_2802_penalties_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
602,PAGA - Unreimbursed Expenses (2802),waivers,TRUE,TRUE,"Employees with PAGA unreimbursed expenses penalties, after credits (less premiums paid; waivers)",pp_data1,"uniqueN(ID[PAGA_2802_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_2802_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
