metric_order,metric_group,scenario,meal_rest_prems_credit,other_credit,metric_label,source,expr,extrap_expr,digits,denom,no_year_breakdown
555,PAGA - Recordkeeping (1174.1),no waivers,FALSE,FALSE,Employees with PAGA recordkeeping penalties (no waivers),pp_data1,"uniqueN(ID[PAGA_1174_penalties > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
557,PAGA - Recordkeeping (1174.1),no waivers,FALSE,FALSE,PAGA recordkeeping penalties total (no waivers) $,pp_data1,"sum(PAGA_1174_penalties, na.rm=TRUE)","(sum(PAGA_1174_penalties, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
558,PAGA - Recordkeeping (1174.1),no waivers,TRUE,FALSE,Employees with PAGA recordkeeping penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID[PAGA_1174_penalties_less_prems > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties_less_prems > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
560,PAGA - Recordkeeping (1174.1),no waivers,TRUE,FALSE,PAGA recordkeeping penalties total (less premiums paid; no waivers) $,pp_data1,"sum(PAGA_1174_penalties_less_prems, na.rm=TRUE)","(sum(PAGA_1174_penalties_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
561,PAGA - Recordkeeping (1174.1),waivers,FALSE,FALSE,Employees with PAGA recordkeeping penalties (waivers),pp_data1,"uniqueN(ID[PAGA_1174_penalties_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
563,PAGA - Recordkeeping (1174.1),waivers,FALSE,FALSE,PAGA recordkeeping penalties total (waivers) $,pp_data1,"sum(PAGA_1174_penalties_w, na.rm=TRUE)","(sum(PAGA_1174_penalties_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
564,PAGA - Recordkeeping (1174.1),waivers,TRUE,FALSE,Employees with PAGA recordkeeping penalties (less premiums paid; waivers),pp_data1,"uniqueN(ID[PAGA_1174_penalties_less_prems_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties_less_prems_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
566,PAGA - Recordkeeping (1174.1),waivers,TRUE,FALSE,PAGA recordkeeping penalties total (less premiums paid; waivers) $,pp_data1,"sum(PAGA_1174_penalties_less_prems_w, na.rm=TRUE)","(sum(PAGA_1174_penalties_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
567,PAGA - Recordkeeping (1174.1),no waivers,FALSE,TRUE,"Employees with PAGA recordkeeping penalties, after credits (no waivers)",pp_data1,"uniqueN(ID[PAGA_1174_penalties_less_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties_less_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
569,PAGA - Recordkeeping (1174.1),no waivers,FALSE,TRUE,"PAGA recordkeeping penalties total, after credits (no waivers) $",pp_data1,"sum(PAGA_1174_penalties_less_credits , na.rm=TRUE)","(sum(PAGA_1174_penalties_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
570,PAGA - Recordkeeping (1174.1),no waivers,TRUE,TRUE,"Employees with PAGA recordkeeping penalties, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID[PAGA_1174_penalties_less_prems_and_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties_less_prems_and_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
572,PAGA - Recordkeeping (1174.1),no waivers,TRUE,TRUE,"PAGA recordkeeping penalties total, after credits (less premiums paid; no waivers) $",pp_data1,"sum(PAGA_1174_penalties_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_1174_penalties_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
573,PAGA - Recordkeeping (1174.1),waivers,FALSE,TRUE,"Employees with PAGA recordkeeping penalties, after credits (waivers)",pp_data1,"uniqueN(ID[PAGA_1174_penalties_less_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties_less_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
575,PAGA - Recordkeeping (1174.1),waivers,FALSE,TRUE,"PAGA recordkeeping penalties total, after credits (waivers) $",pp_data1,"sum(PAGA_1174_penalties_less_credits_w, na.rm=TRUE)","(sum(PAGA_1174_penalties_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
576,PAGA - Recordkeeping (1174.1),waivers,TRUE,TRUE,"Employees with PAGA recordkeeping penalties, after credits (less premiums paid; waivers)",pp_data1,"uniqueN(ID[PAGA_1174_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
578,PAGA - Recordkeeping (1174.1),waivers,TRUE,TRUE,"PAGA recordkeeping penalties total, after credits (less premiums paid; waivers) $",pp_data1,"sum(PAGA_1174_penalties_less_prems_and_credits_w, na.rm=TRUE)","(sum(PAGA_1174_penalties_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
531,PAGA - Min Wage (1197.1),no waivers,FALSE,FALSE,Employees with PAGA min wage penalties (no waivers),pp_data1,"uniqueN(ID[PAGA_1197_1_penalties > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
532,PAGA - Min Wage (1197.1),no waivers,FALSE,FALSE,Pay periods with PAGA min wage penalties (no waivers),pp_data1,"sum(PAGA_1197_1_flag, na.rm=TRUE)","(sum(PAGA_1197_1_flag, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
533,PAGA - Min Wage (1197.1),no waivers,FALSE,FALSE,PAGA min wage penalties total (no waivers) $,pp_data1,"sum(PAGA_1197_1_penalties, na.rm=TRUE)","(sum(PAGA_1197_1_penalties, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
534,PAGA - Min Wage (1197.1),no waivers,TRUE,FALSE,Employees with PAGA min wage penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID[PAGA_1197_1_penalties_less_prems > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties_less_prems > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
535,PAGA - Min Wage (1197.1),no waivers,TRUE,FALSE,Pay periods with PAGA min wage penalties (less premiums paid; no waivers),pp_data1,"sum(PAGA_1197_1_flag_less_prems, na.rm=TRUE)","(sum(PAGA_1197_1_flag_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
536,PAGA - Min Wage (1197.1),no waivers,TRUE,FALSE,PAGA min wage penalties total (less premiums paid; no waivers) $,pp_data1,"sum(PAGA_1197_1_penalties_less_prems, na.rm=TRUE)","(sum(PAGA_1197_1_penalties_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
537,PAGA - Min Wage (1197.1),waivers,FALSE,FALSE,Employees with PAGA min wage penalties (waivers),pp_data1,"uniqueN(ID[PAGA_1197_1_penalties_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
538,PAGA - Min Wage (1197.1),waivers,FALSE,FALSE,Pay periods with PAGA min wage penalties (waivers),pp_data1,"sum(PAGA_1197_1_flag_w, na.rm=TRUE)","(sum(PAGA_1197_1_flag_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
539,PAGA - Min Wage (1197.1),waivers,FALSE,FALSE,PAGA min wage penalties total (waivers) $,pp_data1,"sum(PAGA_1197_1_penalties_w, na.rm=TRUE)","(sum(PAGA_1197_1_penalties_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
540,PAGA - Min Wage (1197.1),waivers,TRUE,FALSE,Employees with PAGA min wage penalties (less premiums paid; waivers),pp_data1,"uniqueN(ID[PAGA_1197_1_penalties_less_prems_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties_less_prems_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
541,PAGA - Min Wage (1197.1),waivers,TRUE,FALSE,Pay periods with PAGA min wage penalties (less premiums paid; waivers),pp_data1,"sum(PAGA_1197_1_flag_less_prems_w, na.rm=TRUE)","(sum(PAGA_1197_1_flag_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
542,PAGA - Min Wage (1197.1),waivers,TRUE,FALSE,PAGA min wage penalties total (less premiums paid; waivers) $,pp_data1,"sum(PAGA_1197_1_penalties_less_prems_w, na.rm=TRUE)","(sum(PAGA_1197_1_penalties_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
543,PAGA - Min Wage (1197.1),no waivers,FALSE,TRUE,"Employees with PAGA min wage penalties, after credits (no waivers)",pp_data1,"uniqueN(ID[PAGA_1197_1_penalties_less_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties_less_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
544,PAGA - Min Wage (1197.1),no waivers,FALSE,TRUE,"Pay periods with PAGA min wage penalties, after credits (no waivers)",pp_data1,"sum(PAGA_1197_1_flag_less_credits , na.rm=TRUE)","(sum(PAGA_1197_1_flag_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
545,PAGA - Min Wage (1197.1),no waivers,FALSE,TRUE,"PAGA min wage penalties total, after credits (no waivers) $",pp_data1,"sum(PAGA_1197_1_penalties_less_credits , na.rm=TRUE)","(sum(PAGA_1197_1_penalties_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
546,PAGA - Min Wage (1197.1),no waivers,TRUE,TRUE,"Employees with PAGA min wage penalties, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID[PAGA_1197_1_penalties_less_prems_and_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties_less_prems_and_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
547,PAGA - Min Wage (1197.1),no waivers,TRUE,TRUE,"Pay periods with PAGA min wage penalties, after credits (less premiums paid; no waivers)",pp_data1,"sum(PAGA_1197_1_flag_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_1197_1_flag_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
548,PAGA - Min Wage (1197.1),no waivers,TRUE,TRUE,"PAGA min wage penalties total, after credits (less premiums paid; no waivers) $",pp_data1,"sum(PAGA_1197_1_penalties_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_1197_1_penalties_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
549,PAGA - Min Wage (1197.1),waivers,FALSE,TRUE,"Employees with PAGA min wage penalties, after credits (waivers)",pp_data1,"uniqueN(ID[PAGA_1197_1_penalties_less_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties_less_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
550,PAGA - Min Wage (1197.1),waivers,FALSE,TRUE,"Pay periods with PAGA min wage penalties, after credits (waivers)",pp_data1,"sum(PAGA_1197_1_flag_less_credits_w, na.rm=TRUE)","(sum(PAGA_1197_1_flag_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
551,PAGA - Min Wage (1197.1),waivers,FALSE,TRUE,"PAGA min wage penalties total, after credits (waivers) $",pp_data1,"sum(PAGA_1197_1_penalties_less_credits_w, na.rm=TRUE)","(sum(PAGA_1197_1_penalties_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
552,PAGA - Min Wage (1197.1),waivers,TRUE,TRUE,"Employees with PAGA min wage penalties, after credits (less premiums paid; waivers)",pp_data1,"uniqueN(ID[PAGA_1197_1_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
553,PAGA - Min Wage (1197.1),waivers,TRUE,TRUE,"Pay periods with PAGA min wage penalties, after credits (less premiums paid; waivers)",pp_data1,"sum(PAGA_1197_1_flag_less_prems_and_credits_w, na.rm=TRUE)","(sum(PAGA_1197_1_flag_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
554,PAGA - Min Wage (1197.1),waivers,TRUE,TRUE,"PAGA min wage penalties total, after credits (less premiums paid; waivers) $",pp_data1,"sum(PAGA_1197_1_penalties_less_prems_and_credits_w, na.rm=TRUE)","(sum(PAGA_1197_1_penalties_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
579,PAGA - Unreimbursed Expenses (2802),no waivers,FALSE,FALSE,Employees with PAGA unreimbursed expenses penalties (no waivers),pp_data1,"uniqueN(ID[PAGA_2802_penalties > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_2802_penalties > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
580,PAGA - Unreimbursed Expenses (2802),no waivers,FALSE,FALSE,Pay periods with PAGA unreimbursed expenses penalties (no waivers),pp_data1,"sum(PAGA_2802_flag, na.rm=TRUE)","(sum(PAGA_2802_flag, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
581,PAGA - Unreimbursed Expenses (2802),no waivers,FALSE,FALSE,PAGA unreimbursed expenses penalties total (no waivers) $,pp_data1,"sum(PAGA_2802_penalties, na.rm=TRUE)","(sum(PAGA_2802_penalties, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
582,PAGA - Unreimbursed Expenses (2802),no waivers,TRUE,FALSE,Employees with PAGA unreimbursed expenses penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID[PAGA_2802_penalties_less_prems > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_2802_penalties_less_prems > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
583,PAGA - Unreimbursed Expenses (2802),no waivers,TRUE,FALSE,Pay periods with PAGA unreimbursed expenses penalties (less premiums paid; no waivers),pp_data1,"sum(PAGA_2802_flag_less_prems, na.rm=TRUE)","(sum(PAGA_2802_flag_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
584,PAGA - Unreimbursed Expenses (2802),no waivers,TRUE,FALSE,PAGA unreimbursed expenses penalties total (less premiums paid; no waivers) $,pp_data1,"sum(PAGA_2802_penalties_less_prems, na.rm=TRUE)","(sum(PAGA_2802_penalties_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
585,PAGA - Unreimbursed Expenses (2802),waivers,FALSE,FALSE,Employees with PAGA unreimbursed expenses penalties (waivers),pp_data1,"uniqueN(ID[PAGA_2802_penalties_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_2802_penalties_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
586,PAGA - Unreimbursed Expenses (2802),waivers,FALSE,FALSE,Pay periods with PAGA unreimbursed expenses penalties (waivers),pp_data1,"sum(PAGA_2802_flag_w, na.rm=TRUE)","(sum(PAGA_2802_flag_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
587,PAGA - Unreimbursed Expenses (2802),waivers,FALSE,FALSE,PAGA unreimbursed expenses penalties total (waivers) $,pp_data1,"sum(PAGA_2802_penalties_w, na.rm=TRUE)","(sum(PAGA_2802_penalties_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
588,PAGA - Unreimbursed Expenses (2802),waivers,TRUE,FALSE,Employees with PAGA unreimbursed expenses penalties (less premiums paid; waivers),pp_data1,"uniqueN(ID[PAGA_2802_penalties_less_prems_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_2802_penalties_less_prems_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
589,PAGA - Unreimbursed Expenses (2802),waivers,TRUE,FALSE,Pay periods with PAGA unreimbursed expenses penalties (less premiums paid; waivers),pp_data1,"sum(PAGA_2802_flag_less_prems_w, na.rm=TRUE)","(sum(PAGA_2802_flag_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
590,PAGA - Unreimbursed Expenses (2802),waivers,TRUE,FALSE,PAGA unreimbursed expenses penalties total (less premiums paid; waivers) $,pp_data1,"sum(PAGA_2802_penalties_less_prems_w, na.rm=TRUE)","(sum(PAGA_2802_penalties_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
591,PAGA - Unreimbursed Expenses (2802),no waivers,FALSE,TRUE,"Employees with PAGA unreimbursed expenses penalties, after credits (no waivers)",pp_data1,"uniqueN(ID[PAGA_2802_penalties_less_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_2802_penalties_less_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
592,PAGA - Unreimbursed Expenses (2802),no waivers,FALSE,TRUE,"Pay periods with PAGA unreimbursed expenses penalties, after credits (no waivers)",pp_data1,"sum(PAGA_2802_flag_less_credits , na.rm=TRUE)","(sum(PAGA_2802_flag_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
593,PAGA - Unreimbursed Expenses (2802),no waivers,FALSE,TRUE,"PAGA unreimbursed expenses penalties total, after credits (no waivers) $",pp_data1,"sum(PAGA_2802_penalties_less_credits , na.rm=TRUE)","(sum(PAGA_2802_penalties_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
594,PAGA - Unreimbursed Expenses (2802),no waivers,TRUE,TRUE,"Employees with PAGA unreimbursed expenses penalties, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID[PAGA_2802_penalties_less_prems_and_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_2802_penalties_less_prems_and_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
595,PAGA - Unreimbursed Expenses (2802),no waivers,TRUE,TRUE,"Pay periods with PAGA unreimbursed expenses penalties, after credits (less premiums paid; no waivers)",pp_data1,"sum(PAGA_2802_flag_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_2802_flag_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
596,PAGA - Unreimbursed Expenses (2802),no waivers,TRUE,TRUE,"PAGA unreimbursed expenses penalties total, after credits (less premiums paid; no waivers) $",pp_data1,"sum(PAGA_2802_penalties_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_2802_penalties_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
597,PAGA - Unreimbursed Expenses (2802),waivers,FALSE,TRUE,"Employees with PAGA unreimbursed expenses penalties, after credits (waivers)",pp_data1,"uniqueN(ID[PAGA_2802_penalties_less_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_2802_penalties_less_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
598,PAGA - Unreimbursed Expenses (2802),waivers,FALSE,TRUE,"Pay periods with PAGA unreimbursed expenses penalties, after credits (waivers)",pp_data1,"sum(PAGA_2802_flag_less_credits_w, na.rm=TRUE)","(sum(PAGA_2802_flag_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
599,PAGA - Unreimbursed Expenses (2802),waivers,FALSE,TRUE,"PAGA unreimbursed expenses penalties total, after credits (waivers) $",pp_data1,"sum(PAGA_2802_penalties_less_credits_w, na.rm=TRUE)","(sum(PAGA_2802_penalties_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
600,PAGA - Unreimbursed Expenses (2802),waivers,TRUE,TRUE,"Employees with PAGA unreimbursed expenses penalties, after credits (less premiums paid; waivers)",pp_data1,"uniqueN(ID[PAGA_2802_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_2802_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
601,PAGA - Unreimbursed Expenses (2802),waivers,TRUE,TRUE,"Pay periods with PAGA unreimbursed expenses penalties, after credits (less premiums paid; waivers)",pp_data1,"sum(PAGA_2802_flag_less_prems_and_credits_w, na.rm=TRUE)","(sum(PAGA_2802_flag_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
602,PAGA - Unreimbursed Expenses (2802),waivers,TRUE,TRUE,"PAGA unreimbursed expenses penalties total, after credits (less premiums paid; waivers) $",pp_data1,"sum(PAGA_2802_penalties_less_prems_and_credits_w, na.rm=TRUE)","(sum(PAGA_2802_penalties_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
