metric_order,metric_group,scenario,meal_rest_prems_credit,other_credit,metric_label,source,expr,extrap_expr,digits,denom,no_year_breakdown
517,PAGA - Waiting Time (203),waivers,FALSE,FALSE,PAGA waiting time penalties total (waivers) $,pp_data1,"sum(PAGA_203_penalties_w, na.rm=TRUE)","(sum(PAGA_203_penalties_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
518,PAGA - Waiting Time (203),waivers,TRUE,FALSE,Employees with PAGA waiting time penalties (less premiums paid; waivers),pp_data1,"uniqueN(ID[PAGA_203_penalties_less_prems_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_prems_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
519,PAGA - Waiting Time (203),waivers,TRUE,FALSE,Pay periods with PAGA waiting time penalties (less premiums paid; waivers),pp_data1,"uniqueN(ID[PAGA_203_penalties_less_prems_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_prems_w > 0 ], na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
520,PAGA - Waiting Time (203),waivers,TRUE,FALSE,PAGA waiting time penalties total (less premiums paid; waivers) $,pp_data1,"sum(PAGA_203_penalties_less_prems_w, na.rm=TRUE)","(sum(PAGA_203_penalties_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
521,PAGA - Waiting Time (203),no waivers,FALSE,TRUE,"Employees with PAGA waiting time penalties, after credits (no waivers)",pp_data1,"uniqueN(ID[PAGA_203_penalties_less_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
522,PAGA - Waiting Time (203),no waivers,FALSE,TRUE,"Pay periods with PAGA waiting time penalties, after credits (no waivers)",pp_data1,"uniqueN(ID[PAGA_203_penalties_less_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_credits > 0 ], na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
523,PAGA - Waiting Time (203),no waivers,FALSE,TRUE,"PAGA waiting time penalties total, after credits (no waivers) $",pp_data1,"sum(PAGA_203_penalties_less_credits , na.rm=TRUE)","(sum(PAGA_203_penalties_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
524,PAGA - Waiting Time (203),no waivers,TRUE,TRUE,"Employees with PAGA waiting time penalties, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID[PAGA_203_penalties_less_prems_and_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_prems_and_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
525,PAGA - Waiting Time (203),no waivers,TRUE,TRUE,"Pay periods with PAGA waiting time penalties, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID[PAGA_203_penalties_less_prems_and_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_prems_and_credits > 0 ], na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
526,PAGA - Waiting Time (203),no waivers,TRUE,TRUE,"PAGA waiting time penalties total, after credits (less premiums paid; no waivers) $",pp_data1,"sum(PAGA_203_penalties_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_203_penalties_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
527,PAGA - Waiting Time (203),waivers,FALSE,TRUE,"Employees with PAGA waiting time penalties, after credits (waivers)",pp_data1,"uniqueN(ID[PAGA_203_penalties_less_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
528,PAGA - Waiting Time (203),waivers,FALSE,TRUE,"Pay periods with PAGA waiting time penalties, after credits (waivers)",pp_data1,"uniqueN(ID[PAGA_203_penalties_less_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
529,PAGA - Waiting Time (203),waivers,FALSE,TRUE,"PAGA waiting time penalties total, after credits (waivers) $",pp_data1,"sum(PAGA_203_penalties_less_credits_w, na.rm=TRUE)","(sum(PAGA_203_penalties_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
530,PAGA - Waiting Time (203),waivers,TRUE,TRUE,"Employees with PAGA waiting time penalties, after credits (less premiums paid; waivers)",pp_data1,"uniqueN(ID[PAGA_203_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
531,PAGA - Waiting Time (203),waivers,TRUE,TRUE,"Pay periods with PAGA waiting time penalties, after credits (less premiums paid; waivers)",pp_data1,"uniqueN(ID[PAGA_203_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
532,PAGA - Waiting Time (203),waivers,TRUE,TRUE,"PAGA waiting time penalties total, after credits (less premiums paid; waivers) $",pp_data1,"sum(PAGA_203_penalties_less_prems_and_credits_w, na.rm=TRUE)","(sum(PAGA_203_penalties_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
533,PAGA - Recordkeeping (1174.1),no waivers,FALSE,FALSE,Employees with PAGA recordkeeping penalties (no waivers),pp_data1,"uniqueN(ID[PAGA_1174_penalties > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
534,PAGA - Recordkeeping (1174.1),no waivers,FALSE,FALSE,PAGA recordkeeping penalties total (no waivers) $,pp_data1,"sum(PAGA_1174_penalties, na.rm=TRUE)","(sum(PAGA_1174_penalties, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
535,PAGA - Recordkeeping (1174.1),no waivers,TRUE,FALSE,Employees with PAGA recordkeeping penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID[PAGA_1174_penalties_less_prems > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties_less_prems > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
536,PAGA - Recordkeeping (1174.1),no waivers,TRUE,FALSE,PAGA recordkeeping penalties total (less premiums paid; no waivers) $,pp_data1,"sum(PAGA_1174_penalties_less_prems, na.rm=TRUE)","(sum(PAGA_1174_penalties_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
537,PAGA - Recordkeeping (1174.1),waivers,FALSE,FALSE,Employees with PAGA recordkeeping penalties (waivers),pp_data1,"uniqueN(ID[PAGA_1174_penalties_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
538,PAGA - Recordkeeping (1174.1),waivers,FALSE,FALSE,PAGA recordkeeping penalties total (waivers) $,pp_data1,"sum(PAGA_1174_penalties_w, na.rm=TRUE)","(sum(PAGA_1174_penalties_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
539,PAGA - Recordkeeping (1174.1),waivers,TRUE,FALSE,Employees with PAGA recordkeeping penalties (less premiums paid; waivers),pp_data1,"uniqueN(ID[PAGA_1174_penalties_less_prems_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties_less_prems_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
540,PAGA - Recordkeeping (1174.1),waivers,TRUE,FALSE,PAGA recordkeeping penalties total (less premiums paid; waivers) $,pp_data1,"sum(PAGA_1174_penalties_less_prems_w, na.rm=TRUE)","(sum(PAGA_1174_penalties_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
541,PAGA - Recordkeeping (1174.1),no waivers,FALSE,TRUE,"Employees with PAGA recordkeeping penalties, after credits (no waivers)",pp_data1,"uniqueN(ID[PAGA_1174_penalties_less_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties_less_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
542,PAGA - Recordkeeping (1174.1),no waivers,FALSE,TRUE,"PAGA recordkeeping penalties total, after credits (no waivers) $",pp_data1,"sum(PAGA_1174_penalties_less_credits , na.rm=TRUE)","(sum(PAGA_1174_penalties_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
543,PAGA - Recordkeeping (1174.1),no waivers,TRUE,TRUE,"Employees with PAGA recordkeeping penalties, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID[PAGA_1174_penalties_less_prems_and_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties_less_prems_and_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
544,PAGA - Recordkeeping (1174.1),no waivers,TRUE,TRUE,"PAGA recordkeeping penalties total, after credits (less premiums paid; no waivers) $",pp_data1,"sum(PAGA_1174_penalties_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_1174_penalties_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
545,PAGA - Recordkeeping (1174.1),waivers,FALSE,TRUE,"Employees with PAGA recordkeeping penalties, after credits (waivers)",pp_data1,"uniqueN(ID[PAGA_1174_penalties_less_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties_less_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
546,PAGA - Recordkeeping (1174.1),waivers,FALSE,TRUE,"PAGA recordkeeping penalties total, after credits (waivers) $",pp_data1,"sum(PAGA_1174_penalties_less_credits_w, na.rm=TRUE)","(sum(PAGA_1174_penalties_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
547,PAGA - Recordkeeping (1174.1),waivers,TRUE,TRUE,"Employees with PAGA recordkeeping penalties, after credits (less premiums paid; waivers)",pp_data1,"uniqueN(ID[PAGA_1174_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1174_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
548,PAGA - Recordkeeping (1174.1),waivers,TRUE,TRUE,"PAGA recordkeeping penalties total, after credits (less premiums paid; waivers) $",pp_data1,"sum(PAGA_1174_penalties_less_prems_and_credits_w, na.rm=TRUE)","(sum(PAGA_1174_penalties_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
549,PAGA - Min Wage (1197.1),no waivers,FALSE,FALSE,Employees with PAGA min wage penalties (no waivers),pp_data1,"uniqueN(ID[PAGA_1197_1_penalties > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
550,PAGA - Min Wage (1197.1),no waivers,FALSE,FALSE,Pay periods with PAGA min wage penalties (no waivers),pp_data1,"sum(PAGA_1197_1_flag, na.rm=TRUE)","(sum(PAGA_1197_1_flag, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
551,PAGA - Min Wage (1197.1),no waivers,FALSE,FALSE,PAGA min wage penalties total (no waivers) $,pp_data1,"sum(PAGA_1197_1_penalties, na.rm=TRUE)","(sum(PAGA_1197_1_penalties, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
552,PAGA - Min Wage (1197.1),no waivers,TRUE,FALSE,Employees with PAGA min wage penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID[PAGA_1197_1_penalties_less_prems > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties_less_prems > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
553,PAGA - Min Wage (1197.1),no waivers,TRUE,FALSE,Pay periods with PAGA min wage penalties (less premiums paid; no waivers),pp_data1,"sum(PAGA_1197_1_flag_less_prems, na.rm=TRUE)","(sum(PAGA_1197_1_flag_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
554,PAGA - Min Wage (1197.1),no waivers,TRUE,FALSE,PAGA min wage penalties total (less premiums paid; no waivers) $,pp_data1,"sum(PAGA_1197_1_penalties_less_prems, na.rm=TRUE)","(sum(PAGA_1197_1_penalties_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
555,PAGA - Min Wage (1197.1),waivers,FALSE,FALSE,Employees with PAGA min wage penalties (waivers),pp_data1,"uniqueN(ID[PAGA_1197_1_penalties_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
556,PAGA - Min Wage (1197.1),waivers,FALSE,FALSE,Pay periods with PAGA min wage penalties (waivers),pp_data1,"sum(PAGA_1197_1_flag_w, na.rm=TRUE)","(sum(PAGA_1197_1_flag_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
557,PAGA - Min Wage (1197.1),waivers,FALSE,FALSE,PAGA min wage penalties total (waivers) $,pp_data1,"sum(PAGA_1197_1_penalties_w, na.rm=TRUE)","(sum(PAGA_1197_1_penalties_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
558,PAGA - Min Wage (1197.1),waivers,TRUE,FALSE,Employees with PAGA min wage penalties (less premiums paid; waivers),pp_data1,"uniqueN(ID[PAGA_1197_1_penalties_less_prems_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties_less_prems_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
559,PAGA - Min Wage (1197.1),waivers,TRUE,FALSE,Pay periods with PAGA min wage penalties (less premiums paid; waivers),pp_data1,"sum(PAGA_1197_1_flag_less_prems_w, na.rm=TRUE)","(sum(PAGA_1197_1_flag_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
560,PAGA - Min Wage (1197.1),waivers,TRUE,FALSE,PAGA min wage penalties total (less premiums paid; waivers) $,pp_data1,"sum(PAGA_1197_1_penalties_less_prems_w, na.rm=TRUE)","(sum(PAGA_1197_1_penalties_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
561,PAGA - Min Wage (1197.1),no waivers,FALSE,TRUE,"Employees with PAGA min wage penalties, after credits (no waivers)",pp_data1,"uniqueN(ID[PAGA_1197_1_penalties_less_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties_less_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
562,PAGA - Min Wage (1197.1),no waivers,FALSE,TRUE,"Pay periods with PAGA min wage penalties, after credits (no waivers)",pp_data1,"sum(PAGA_1197_1_flag_less_credits , na.rm=TRUE)","(sum(PAGA_1197_1_flag_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
563,PAGA - Min Wage (1197.1),no waivers,FALSE,TRUE,"PAGA min wage penalties total, after credits (no waivers) $",pp_data1,"sum(PAGA_1197_1_penalties_less_credits , na.rm=TRUE)","(sum(PAGA_1197_1_penalties_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
564,PAGA - Min Wage (1197.1),no waivers,TRUE,TRUE,"Employees with PAGA min wage penalties, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID[PAGA_1197_1_penalties_less_prems_and_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties_less_prems_and_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
565,PAGA - Min Wage (1197.1),no waivers,TRUE,TRUE,"Pay periods with PAGA min wage penalties, after credits (less premiums paid; no waivers)",pp_data1,"sum(PAGA_1197_1_flag_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_1197_1_flag_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
566,PAGA - Min Wage (1197.1),no waivers,TRUE,TRUE,"PAGA min wage penalties total, after credits (less premiums paid; no waivers) $",pp_data1,"sum(PAGA_1197_1_penalties_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_1197_1_penalties_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
567,PAGA - Min Wage (1197.1),waivers,FALSE,TRUE,"Employees with PAGA min wage penalties, after credits (waivers)",pp_data1,"uniqueN(ID[PAGA_1197_1_penalties_less_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties_less_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
568,PAGA - Min Wage (1197.1),waivers,FALSE,TRUE,"Pay periods with PAGA min wage penalties, after credits (waivers)",pp_data1,"sum(PAGA_1197_1_flag_less_credits_w, na.rm=TRUE)","(sum(PAGA_1197_1_flag_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
569,PAGA - Min Wage (1197.1),waivers,FALSE,TRUE,"PAGA min wage penalties total, after credits (waivers) $",pp_data1,"sum(PAGA_1197_1_penalties_less_credits_w, na.rm=TRUE)","(sum(PAGA_1197_1_penalties_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
570,PAGA - Min Wage (1197.1),waivers,TRUE,TRUE,"Employees with PAGA min wage penalties, after credits (less premiums paid; waivers)",pp_data1,"uniqueN(ID[PAGA_1197_1_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_1197_1_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
571,PAGA - Min Wage (1197.1),waivers,TRUE,TRUE,"Pay periods with PAGA min wage penalties, after credits (less premiums paid; waivers)",pp_data1,"sum(PAGA_1197_1_flag_less_prems_and_credits_w, na.rm=TRUE)","(sum(PAGA_1197_1_flag_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
572,PAGA - Min Wage (1197.1),waivers,TRUE,TRUE,"PAGA min wage penalties total, after credits (less premiums paid; waivers) $",pp_data1,"sum(PAGA_1197_1_penalties_less_prems_and_credits_w, na.rm=TRUE)","(sum(PAGA_1197_1_penalties_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
573,PAGA - Unreimbursed Expenses (2802),no waivers,FALSE,FALSE,Employees with PAGA unreimbursed expenses penalties (no waivers),pp_data1,"uniqueN(ID[PAGA_2802_penalties > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_2802_penalties > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
574,PAGA - Unreimbursed Expenses (2802),no waivers,FALSE,FALSE,Pay periods with PAGA unreimbursed expenses penalties (no waivers),pp_data1,"sum(PAGA_2802_flag, na.rm=TRUE)","(sum(PAGA_2802_flag, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
575,PAGA - Unreimbursed Expenses (2802),no waivers,FALSE,FALSE,PAGA unreimbursed expenses penalties total (no waivers) $,pp_data1,"sum(PAGA_2802_penalties, na.rm=TRUE)","(sum(PAGA_2802_penalties, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
576,PAGA - Unreimbursed Expenses (2802),no waivers,TRUE,FALSE,Employees with PAGA unreimbursed expenses penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID[PAGA_2802_penalties_less_prems > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_2802_penalties_less_prems > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
577,PAGA - Unreimbursed Expenses (2802),no waivers,TRUE,FALSE,Pay periods with PAGA unreimbursed expenses penalties (less premiums paid; no waivers),pp_data1,"sum(PAGA_2802_flag_less_prems, na.rm=TRUE)","(sum(PAGA_2802_flag_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
578,PAGA - Unreimbursed Expenses (2802),no waivers,TRUE,FALSE,PAGA unreimbursed expenses penalties total (less premiums paid; no waivers) $,pp_data1,"sum(PAGA_2802_penalties_less_prems, na.rm=TRUE)","(sum(PAGA_2802_penalties_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
579,PAGA - Unreimbursed Expenses (2802),waivers,FALSE,FALSE,Employees with PAGA unreimbursed expenses penalties (waivers),pp_data1,"uniqueN(ID[PAGA_2802_penalties_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_2802_penalties_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
580,PAGA - Unreimbursed Expenses (2802),waivers,FALSE,FALSE,Pay periods with PAGA unreimbursed expenses penalties (waivers),pp_data1,"sum(PAGA_2802_flag_w, na.rm=TRUE)","(sum(PAGA_2802_flag_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
581,PAGA - Unreimbursed Expenses (2802),waivers,FALSE,FALSE,PAGA unreimbursed expenses penalties total (waivers) $,pp_data1,"sum(PAGA_2802_penalties_w, na.rm=TRUE)","(sum(PAGA_2802_penalties_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
